"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2007-01-11","2007","01","11","","0.2","","-5.8","","-2.8","","20.8","","0.0","","","","","","0.0","","","","","","",""
"2007-01-12","2007","01","12","","-0.9","","-7.8","","-4.4","","22.4","","0.0","","","","","","0.0","","","","","","",""
"2007-01-13","2007","01","13","","0.4","","-6.4","","-3.0","","21.0","","0.0","","","","","","0.0","","","","","","",""
"2007-01-14","2007","01","14","","0.8","","-6.4","","-2.8","","20.8","","0.0","","","","","","0.0","","","","","","",""
"2007-01-15","2007","01","15","","3.4","","-4.3","","-0.5","","18.5","","0.0","","","","","","0.0","","","","","","",""
"2007-01-16","2007","01","16","","4.1","","0.0","","2.1","","15.9","","0.0","","","","","","4.1","","","","","","",""
"2007-01-17","2007","01","17","","","M","-1.2","","","M","","M","","M","","","","","0.0","","","","","","",""
"2007-01-18","2007","01","18","","4.0","","0.3","","2.2","","15.8","","0.0","","","","","","46.8","","","","","","",""
"2007-01-19","2007","01","19","","4.5","","2.4","","3.5","","14.5","","0.0","","","","","","29.4","","","","","","",""
"2007-01-20","2007","01","20","","6.8","","0.0","","3.4","","14.6","","0.0","","","","","","0.8","","","","","","",""
"2007-01-21","2007","01","21","","4.1","","1.7","","2.9","","15.1","","0.0","","","","","","9.2","","","","","","",""
"2007-01-22","2007","01","22","","6.7","","2.9","","4.8","","13.2","","0.0","","","","","","38.7","","","","","","",""
"2007-01-23","2007","01","23","","8.3","","6.3","","7.3","","10.7","","0.0","","","","","","50.6","","","","","","",""
"2007-01-24","2007","01","24","","9.2","","3.8","","6.5","","11.5","","0.0","","","","","","0.0","","","","","","",""
"2007-01-25","2007","01","25","","7.3","","1.8","","4.6","","13.4","","0.0","","","","","","0.0","","","","","","",""
"2007-01-26","2007","01","26","","9.7","","0.1","","4.9","","13.1","","0.0","","","","","","0.0","","","","","","",""
"2007-01-27","2007","01","27","","7.6","","1.0","","4.3","","13.7","","0.0","","","","","","0.0","","","","","","",""
"2007-01-28","2007","01","28","","5.2","","-1.7","","1.8","","16.2","","0.0","","","","","","0.0","","","","","","",""
"2007-01-29","2007","01","29","","4.3","","-1.4","","1.5","","16.5","","0.0","","","","","","0.0","","","","","","",""
"2007-01-30","2007","01","30","","8.4","","0.1","","4.3","","13.7","","0.0","","","","","","0.0","","","","","","",""
"2007-01-31","2007","01","31","","4.9","","-0.9","","2.0","","16.0","","0.0","","","","","","0.0","","","","","","",""
"2007-02-01","2007","02","01","","8.6","","0.1","","4.4","","13.6","","0.0","","","","","","0.0","","","","","","",""
"2007-02-02","2007","02","02","","6.1","","-0.3","","2.9","","15.1","","0.0","","","","","","0.0","","","","","","",""
"2007-02-03","2007","02","03","","6.2","","-0.4","","2.9","","15.1","","0.0","","","","","","5.9","","","","","","",""
"2007-02-04","2007","02","04","","5.7","","3.0","","4.4","","13.6","","0.0","","","","","","12.4","","","","","","",""
"2007-02-05","2007","02","05","","7.3","","4.4","","5.9","","12.1","","0.0","","","","","","0.0","","","","","","",""
"2007-02-06","2007","02","06","","8.2","","2.9","","5.6","","12.4","","0.0","","","","","","0.0","","","","","","",""
"2007-02-07","2007","02","07","","9.6","","6.2","","7.9","","10.1","","0.0","","","","","","7.0","","","","","","",""
"2007-02-08","2007","02","08","","9.8","","5.0","","7.4","","10.6","","0.0","","","","","","8.0","","","","","","",""
"2007-02-09","2007","02","09","","10.4","","2.8","","6.6","","11.4","","0.0","","","","","","1.2","","","","","","",""
"2007-02-10","2007","02","10","","13.7","","5.5","","9.6","","8.4","","0.0","","","","","","2.1","","","","","","",""
"2007-02-11","2007","02","11","","8.6","","5.7","","7.2","","10.8","","0.0","","","","","","7.9","","","","","","",""
"2007-02-12","2007","02","12","","8.2","","5.6","","6.9","","11.1","","0.0","","","","","","7.5","","","","","","",""
"2007-02-13","2007","02","13","","9.4","","4.9","","7.2","","10.8","","0.0","","","","","","2.5","","","","","","",""
"2007-02-14","2007","02","14","","6.3","","3.3","","4.8","","13.2","","0.0","","","","","","25.8","","","","","","",""
"2007-02-15","2007","02","15","","12.4","","4.1","","8.3","","9.7","","0.0","","","","","","21.2","","","","","","",""
"2007-02-16","2007","02","16","","8.0","","2.9","","5.5","","12.5","","0.0","","","","","","0.5","","","","","","",""
"2007-02-17","2007","02","17","","11.4","","4.6","","8.0","","10.0","","0.0","","","","","","1.6","","","","","","",""
"2007-02-18","2007","02","18","","9.9","","3.3","","6.6","","11.4","","0.0","","","","","","3.0","","","","","","",""
"2007-02-19","2007","02","19","","5.8","","3.2","","4.5","","13.5","","0.0","","","","","","44.1","","","","","","",""
"2007-02-20","2007","02","20","","6.8","","1.8","","4.3","","13.7","","0.0","","","","","","0.7","","","","","","",""
"2007-02-21","2007","02","21","","6.4","","1.0","","3.7","","14.3","","0.0","","","","","","3.5","","","","","","",""
"2007-02-22","2007","02","22","","8.0","","0.7","","4.4","","13.6","","0.0","","","","","","5.8","","","","","","",""
"2007-02-23","2007","02","23","","7.7","","0.4","","4.1","","13.9","","0.0","","","","","","3.1","","","","","","",""
"2007-02-24","2007","02","24","","5.2","","0.7","","3.0","","15.0","","0.0","","","","","","14.4","","","","","","",""
"2007-02-25","2007","02","25","","7.4","","2.4","","4.9","","13.1","","0.0","","","","","","12.7","","","","","","",""
"2007-02-26","2007","02","26","","5.1","","0.4","","2.8","","15.2","","0.0","","","","","","12.5","","","","","","",""
"2007-02-27","2007","02","27","","7.4","","-1.8","","2.8","","15.2","","0.0","","","","","","0.0","","","","","","",""
"2007-02-28","2007","02","28","","4.5","","-1.7","","1.4","","16.6","","0.0","","","","","","2.9","","","","","","",""
"2007-03-01","2007","03","01","â ","2.9","","-4.0","","-0.6","","18.6","","0.0","","","M","","M","0.9","","","","","","<31",""
"2007-03-02","2007","03","02","â ","4.1","","-1.7","","1.2","","16.8","","0.0","","","M","","M","4.5","","","","","","<31",""
"2007-03-03","2007","03","03","â ","7.4","E","2.4","E","4.9","E","13.1","E","0.0","E","","M","","M","7.3","E","","","","M","","M"
"2007-03-04","2007","03","04","â ","7.9","","3.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-05","2007","03","05","â ","8.8","","6.1","","7.5","","10.5","","0.0","","","M","","M","14.4","","","","","","<31",""
"2007-03-06","2007","03","06","â ","16.5","","6.8","","11.7","","6.3","","0.0","","","M","","M","0.6","","","","","","<31",""
"2007-03-07","2007","03","07","â ","12.0","","5.0","","8.5","","9.5","","0.0","","","M","","M","12.0","","","","","","<31",""
"2007-03-08","2007","03","08","â ","6.2","","3.4","","4.8","","13.2","","0.0","","","M","","M","6.1","","","","","","<31",""
"2007-03-09","2007","03","09","â ","8.4","","5.2","","6.8","","11.2","","0.0","","","M","","M","9.3","","","","6","","32",""
"2007-03-10","2007","03","10","â ","8.8","","7.1","","8.0","","10.0","","0.0","","","M","","M","27.3","","","","","","<31",""
"2007-03-11","2007","03","11","â ","11.1","","8.4","","9.8","","8.2","","0.0","","","M","","M","66.5","","","","","","<31",""
"2007-03-12","2007","03","12","â ","","M","5.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2007-03-13","2007","03","13","â ","7.5","","0.2","","3.9","","14.1","","0.0","","","M","","M","2.8","","","","","","<31",""
"2007-03-14","2007","03","14","â ","8.4","","0.5","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-15","2007","03","15","â ","7.6","","0.2","","3.9","","14.1","","0.0","","","M","","M","3.1","","","","","","<31",""
"2007-03-16","2007","03","16","â ","9.0","","2.3","","5.7","","12.3","","0.0","","","M","","M","24.2","","","","","","<31",""
"2007-03-17","2007","03","17","â ","9.0","","6.9","","8.0","","10.0","","0.0","","","M","","M","45.0","","","","","","<31",""
"2007-03-18","2007","03","18","â ","11.9","","6.9","","9.4","","8.6","","0.0","","","M","","M","2.8","","","","","","<31",""
"2007-03-19","2007","03","19","â ","11.9","","6.9","","9.4","","8.6","","0.0","","","M","","M","15.9","","","","","","<31",""
"2007-03-20","2007","03","20","â ","9.6","","2.7","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","29","","33",""
"2007-03-21","2007","03","21","â ","4.5","","0.4","","2.5","","15.5","","0.0","","","M","","M","8.1","","","","","","<31",""
"2007-03-22","2007","03","22","â ","6.4","","3.6","","5.0","","13.0","","0.0","","","M","","M","41.9","","","","","","<31",""
"2007-03-23","2007","03","23","â ","8.3","","6.1","","7.2","","10.8","","0.0","","","M","","M","70.8","","","","","","<31",""
"2007-03-24","2007","03","24","â ","8.9","","4.3","","6.6","","11.4","","0.0","","","M","","M","30.7","","","","","","<31",""
"2007-03-25","2007","03","25","â ","11.0","","2.8","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-26","2007","03","26","â ","13.9","","1.7","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-27","2007","03","27","â ","10.6","","1.9","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-28","2007","03","28","â ","10.8","","2.7","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-29","2007","03","29","â ","14.0","","3.5","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-03-30","2007","03","30","â ","12.4","","6.1","","9.3","","8.7","","0.0","","","M","","M","1.1","","","","","","<31",""
"2007-03-31","2007","03","31","â ","11.6","","2.7","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-01","2007","04","01","â ","9.6","","2.1","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-02","2007","04","02","â ","8.1","","-0.7","","3.7","","14.3","","0.0","","","M","","M","1.1","","","","","","<31",""
"2007-04-03","2007","04","03","â ","11.8","","-0.6","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-04","2007","04","04","â ","8.3","","2.5","","5.4","","12.6","","0.0","","","M","","M","0.6","","","","","","<31",""
"2007-04-05","2007","04","05","â ","17.4","","6.0","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-06","2007","04","06","â ","21.5","","9.0","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-07","2007","04","07","â ","14.2","","10.2","","12.2","","5.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2007-04-08","2007","04","08","â ","11.8","","7.6","","9.7","","8.3","","0.0","","","M","","M","17.9","","","","","","<31",""
"2007-04-09","2007","04","09","â ","11.8","","5.1","","8.5","","9.5","","0.0","","","M","","M","5.4","","","","","","<31",""
"2007-04-10","2007","04","10","â ","11.7","","3.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-11","2007","04","11","â ","13.9","","2.6","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-12","2007","04","12","â ","11.0","","4.8","","7.9","","10.1","","0.0","","","M","","M","0.4","","","","","","<31",""
"2007-04-13","2007","04","13","â ","8.8","","4.3","","6.6","","11.4","","0.0","","","M","","M","15.8","","","","5","","32",""
"2007-04-14","2007","04","14","â ","12.7","","4.0","","8.4","","9.6","","0.0","","","M","","M","3.5","","","","","","<31",""
"2007-04-15","2007","04","15","â ","11.9","","2.2","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-16","2007","04","16","â ","7.9","","3.2","","5.6","","12.4","","0.0","","","M","","M","15.3","","","","","","<31",""
"2007-04-17","2007","04","17","â ","11.7","","3.1","","7.4","","10.6","","0.0","","","M","","M","4.2","","","","","","<31",""
"2007-04-18","2007","04","18","â ","11.6","","2.8","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-19","2007","04","19","â ","11.8","","3.2","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-20","2007","04","20","â ","13.3","","2.3","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-21","2007","04","21","â ","15.7","","3.1","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-22","2007","04","22","â ","15.5","","6.5","","11.0","","7.0","","0.0","","","M","","M","4.9","","","","","","<31",""
"2007-04-23","2007","04","23","â ","16.4","","5.2","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-24","2007","04","24","â ","12.3","","7.0","","9.7","","8.3","","0.0","","","M","","M","11.3","","","","","","<31",""
"2007-04-25","2007","04","25","â ","8.7","","6.2","","7.5","","10.5","","0.0","","","M","","M","8.8","","","","","","<31",""
"2007-04-26","2007","04","26","â ","9.0","","7.0","","8.0","","10.0","","0.0","","","M","","M","25.2","","","","","","<31",""
"2007-04-27","2007","04","27","â ","10.7","","8.1","","9.4","","8.6","","0.0","","","M","","M","18.2","","","","","","<31",""
"2007-04-28","2007","04","28","â ","13.4","","3.1","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-29","2007","04","29","â ","14.2","","4.8","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-04-30","2007","04","30","â ","14.4","","4.0","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-01","2007","05","01","â ","13.5","","6.0","","9.8","","8.2","","0.0","","","M","","M","3.8","","","","","","<31",""
"2007-05-02","2007","05","02","â ","12.4","","5.0","","8.7","","9.3","","0.0","","","M","","M","20.6","","","","","","<31",""
"2007-05-03","2007","05","03","â ","13.0","","3.7","","8.4","","9.6","","0.0","","","M","","M","19.0","","","","","","<31",""
"2007-05-04","2007","05","04","â ","14.6","","3.0","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-05","2007","05","05","â ","13.5","","5.7","","9.6","","8.4","","0.0","","","M","","M","0.4","","","","","","<31",""
"2007-05-06","2007","05","06","â ","9.9","","7.3","","8.6","","9.4","","0.0","","","M","","M","5.4","","","","","","<31",""
"2007-05-07","2007","05","07","â ","20.0","","8.7","","14.4","","3.6","","0.0","","","M","","M","1.0","","","","","","<31",""
"2007-05-08","2007","05","08","â ","18.2","","7.2","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","28","","35",""
"2007-05-09","2007","05","09","â ","15.1","","4.5","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-10","2007","05","10","â ","17.1","","5.0","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-11","2007","05","11","â ","17.9","","5.6","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-12","2007","05","12","â ","18.1","","6.2","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-13","2007","05","13","â ","12.0","","8.0","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-14","2007","05","14","â ","17.1","","6.2","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-15","2007","05","15","â ","26.7","","10.0","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2007-05-16","2007","05","16","â ","19.1","","10.7","","14.9","","3.1","","0.0","","","M","","M","","M","","","","","<31",""
"2007-05-17","2007","05","17","â ","17.2","","7.4","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-18","2007","05","18","â ","16.9","","6.4","","11.7","","6.3","","0.0","","","M","","M","3.0","","","","","","<31",""
"2007-05-19","2007","05","19","â ","14.3","","7.5","","10.9","","7.1","","0.0","","","M","","M","11.4","","","","","","<31",""
"2007-05-20","2007","05","20","â ","8.6","","5.8","","7.2","","10.8","","0.0","","","M","","M","39.9","","","","","","<31",""
"2007-05-21","2007","05","21","â ","15.1","","5.9","","10.5","","7.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2007-05-22","2007","05","22","â ","16.3","","5.8","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-23","2007","05","23","â ","16.2","","7.6","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-24","2007","05","24","â ","20.3","","7.9","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-25","2007","05","25","â ","21.1","","10.2","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-26","2007","05","26","â ","19.2","","12.8","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-27","2007","05","27","â ","15.7","","8.9","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-28","2007","05","28","â ","17.4","","6.8","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-29","2007","05","29","â ","23.6","","7.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-05-30","2007","05","30","â ","25.7","","12.4","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2007-05-31","2007","05","31","â ","24.1","","12.7","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2007-06-01","2007","06","01","â ","22.3","","12.2","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-02","2007","06","02","â ","24.1","","12.3","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2007-06-03","2007","06","03","â ","27.9","","14.9","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2007-06-04","2007","06","04","â ","19.7","","13.4","","16.6","","1.4","","0.0","","","M","","M","9.6","","","","","","<31",""
"2007-06-05","2007","06","05","â ","15.8","","9.7","","12.8","","5.2","","0.0","","","M","","M","3.0","","","","","","<31",""
"2007-06-06","2007","06","06","â ","12.9","","8.7","","10.8","","7.2","","0.0","","","M","","M","17.2","","","","","","<31",""
"2007-06-07","2007","06","07","â ","16.5","","9.1","","12.8","","5.2","","0.0","","","M","","M","5.6","","","","","","<31",""
"2007-06-08","2007","06","08","â ","19.0","","9.7","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-09","2007","06","09","â ","14.0","","10.8","","12.4","","5.6","","0.0","","","M","","M","32.4","","","","","","<31",""
"2007-06-10","2007","06","10","â ","17.8","","9.3","","13.6","","4.4","","0.0","","","M","","M","2.0","","","","","","<31",""
"2007-06-11","2007","06","11","â ","15.6","","8.3","","12.0","","6.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2007-06-12","2007","06","12","â ","17.2","","6.4","","11.8","","6.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2007-06-13","2007","06","13","â ","17.5","","10.1","","13.8","","4.2","","0.0","","","M","","M","0.4","","","","","","<31",""
"2007-06-14","2007","06","14","â ","18.1","","7.9","","13.0","","5.0","","0.0","","","M","","M","1.4","","","","","","<31",""
"2007-06-15","2007","06","15","â ","18.4","","9.7","","14.1","","3.9","","0.0","","","M","","M","1.3","","","","","","<31",""
"2007-06-16","2007","06","16","â ","12.9","","10.8","","11.9","","6.1","","0.0","","","M","","M","4.4","","","","","","<31",""
"2007-06-17","2007","06","17","â ","13.4","","10.3","","11.9","","6.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"2007-06-18","2007","06","18","â ","14.7","","7.8","","11.3","","6.7","","0.0","","","M","","M","19.2","","","","","","<31",""
"2007-06-19","2007","06","19","â ","21.8","","7.5","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-20","2007","06","20","â ","23.0","","11.5","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-21","2007","06","21","â ","21.2","","11.9","","16.6","","1.4","","0.0","","","M","","M","1.2","","","","","","<31",""
"2007-06-22","2007","06","22","â ","17.5","","11.0","","14.3","","3.7","","0.0","","","M","","M","3.2","","","","","","<31",""
"2007-06-23","2007","06","23","â ","18.1","","10.3","","14.2","","3.8","","0.0","","","M","","M","0.6","","","","","","<31",""
"2007-06-24","2007","06","24","â ","15.3","","8.5","","11.9","","6.1","","0.0","","","M","","M","13.0","","","","","","<31",""
"2007-06-25","2007","06","25","â ","17.8","","6.0","","11.9","","6.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"2007-06-26","2007","06","26","â ","22.6","","8.2","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-27","2007","06","27","â ","21.4","","12.7","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-06-28","2007","06","28","â ","21.4","","14.0","","17.7","","0.3","","0.0","","","M","","M","3.4","","","","","","<31",""
"2007-06-29","2007","06","29","â ","17.4","","11.6","","14.5","","3.5","","0.0","","","M","","M","19.2","","","","","","<31",""
"2007-06-30","2007","06","30","â ","19.9","","9.2","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-01","2007","07","01","â ","21.2","","10.0","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-02","2007","07","02","â ","23.4","","13.2","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2007-07-03","2007","07","03","â ","23.5","","14.6","","19.1","","0.0","","1.1","","","M","","M","0.1","","","","","","<31",""
"2007-07-04","2007","07","04","â ","25.5","","13.6","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2007-07-05","2007","07","05","â ","25.8","","13.2","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2007-07-06","2007","07","06","â ","23.0","","12.7","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-07","2007","07","07","â ","22.3","","12.6","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-08","2007","07","08","â ","21.9","","14.4","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2007-07-09","2007","07","09","â ","26.0","","12.5","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2007-07-10","2007","07","10","â ","31.1","","15.6","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","","<31",""
"2007-07-11","2007","07","11","â ","35.9","","19.8","","27.9","","0.0","","9.9","","","M","","M","0.0","","","","","","<31",""
"2007-07-12","2007","07","12","â ","27.2","","19.3","","23.3","","0.0","","5.3","","","M","","M","0.0","","","","","","<31",""
"2007-07-13","2007","07","13","â ","23.8","","17.3","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2007-07-14","2007","07","14","â ","25.3","","15.3","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"2007-07-15","2007","07","15","â ","24.3","","18.0","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","","<31",""
"2007-07-16","2007","07","16","â ","24.8","","15.2","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-17","2007","07","17","â ","20.7","","14.6","","17.7","","0.3","","0.0","","","M","","M","4.2","","","","","","<31",""
"2007-07-18","2007","07","18","â ","16.6","","13.8","","15.2","","2.8","","0.0","","","M","","M","20.8","","","","","","<31",""
"2007-07-19","2007","07","19","â ","20.8","","13.7","","17.3","","0.7","","0.0","","","M","","M","2.6","","","","","","<31",""
"2007-07-20","2007","07","20","â ","17.7","","13.9","","15.8","","2.2","","0.0","","","M","","M","15.5","","","","","","<31",""
"2007-07-21","2007","07","21","â ","18.4","","13.9","","16.2","","1.8","","0.0","","","M","","M","21.6","","","","","","<31",""
"2007-07-22","2007","07","22","â ","18.5","","15.6","","17.1","","0.9","","0.0","","","M","","M","19.2","","","","9","","39",""
"2007-07-23","2007","07","23","â ","20.1","","15.2","","17.7","","0.3","","0.0","","","M","","M","4.4","","","","","","<31",""
"2007-07-24","2007","07","24","â ","21.0","","13.0","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-25","2007","07","25","â ","22.6","","11.7","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-26","2007","07","26","â ","24.7","","13.3","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2007-07-27","2007","07","27","â ","24.6","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
