"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","â ","3.5","","-2.7","","0.4","","17.6","","0.0","","","M","","M","0.0","","3","","","","<31",""
"2015-01-02","2015","01","02","â ","2.3","","0.2","","1.3","","16.7","","0.0","","","M","","M","0.9","","3","","","","<31",""
"2015-01-03","2015","01","03","â ","3.8","","0.3","","2.1","","15.9","","0.0","","","M","","M","3.1","","2","","","","<31",""
"2015-01-04","2015","01","04","â ","7.1","","1.7","","4.4","","13.6","","0.0","","","M","","M","63.1","","1","","","","<31",""
"2015-01-05","2015","01","05","â ","9.9","","4.4","","7.2","","10.8","","0.0","","","M","","M","23.5","","","","","","<31",""
"2015-01-06","2015","01","06","â ","11.1","","6.0","","8.6","","9.4","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-01-07","2015","01","07","â ","6.2","","3.6","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-08","2015","01","08","â ","5.3","","1.4","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-09","2015","01","09","â ","8.4","","2.7","","5.6","","12.4","","0.0","","","M","","M","0.7","","","","","","<31",""
"2015-01-10","2015","01","10","â ","6.5","","5.5","","6.0","","12.0","","0.0","","","M","","M","2.2","","","","","","<31",""
"2015-01-11","2015","01","11","â ","6.8","","5.7","","6.3","","11.7","","0.0","","","M","","M","2.0","","","","","","<31",""
"2015-01-12","2015","01","12","â ","7.2","","3.8","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-13","2015","01","13","â ","7.4","","2.5","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-14","2015","01","14","â ","8.9","","1.1","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-15","2015","01","15","â ","11.1","","3.1","","7.1","","10.9","","0.0","","","M","","M","7.5","","","","10","","32",""
"2015-01-16","2015","01","16","â ","10.5","","5.3","","7.9","","10.1","","0.0","","","M","","M","4.8","","","","","","<31",""
"2015-01-17","2015","01","17","â ","10.2","","5.7","","8.0","","10.0","","0.0","","","M","","M","6.2","","","","","","<31",""
"2015-01-18","2015","01","18","â ","9.9","","5.9","","7.9","","10.1","","0.0","","","M","","M","22.3","","","","","","<31",""
"2015-01-19","2015","01","19","â ","10.5","","3.8","","7.2","","10.8","","0.0","","","M","","M","1.2","","","","","","<31",""
"2015-01-20","2015","01","20","â ","8.8","","3.0","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-21","2015","01","21","â ","7.2","","1.8","","4.5","","13.5","","0.0","","","M","","M","","M","","","","","<31",""
"2015-01-22","2015","01","22","â ","8.1","","4.9","","6.5","","11.5","","0.0","","","M","","M","11.3","","","","","","<31",""
"2015-01-23","2015","01","23","â ","10.4","","7.8","","9.1","","8.9","","0.0","","","M","","M","77.0","","","","","","<31",""
"2015-01-24","2015","01","24","â ","11.9","","9.8","","10.9","","7.1","","0.0","","","M","","M","16.5","","","","","","<31",""
"2015-01-25","2015","01","25","â ","14.2","","8.0","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-26","2015","01","26","â ","16.6","","6.4","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-27","2015","01","27","â ","10.0","","7.1","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-28","2015","01","28","â ","11.5","","5.0","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-29","2015","01","29","â ","11.1","","4.1","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-30","2015","01","30","â ","8.9","","3.1","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-01-31","2015","01","31","â ","6.6","","1.0","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-02-01","2015","02","01","â ","7.7","","5.5","","6.6","","11.4","","0.0","","","M","","M","6.8","","","","","","<31",""
"2015-02-02","2015","02","02","â ","9.0","","6.2","","7.6","","10.4","","0.0","","","M","","M","6.0","","","","","","<31",""
"2015-02-03","2015","02","03","â ","8.3","","5.0","","6.7","","11.3","","0.0","","","M","","M","4.2","","","","","","<31",""
"2015-02-04","2015","02","04","â ","8.0","","4.3","","6.2","","11.8","","0.0","","","M","","M","3.1","","","","","","<31",""
"2015-02-05","2015","02","05","â ","11.7","","6.6","","9.2","","8.8","","0.0","","","M","","M","","M","","","","","<31",""
"2015-02-06","2015","02","06","â ","11.8","","9.9","","10.9","","7.1","","0.0","","","M","","M","25.4","","","","","","<31",""
"2015-02-07","2015","02","07","â ","11.2","","9.3","","10.3","","7.7","","0.0","","","M","","M","17.0","","","","","","<31",""
"2015-02-08","2015","02","08","â ","13.6","","8.7","","11.2","","6.8","","0.0","","","M","","M","4.1","","","","","","<31",""
"2015-02-09","2015","02","09","â ","12.2","","8.4","","10.3","","7.7","","0.0","","","M","","M","18.4","","","","","","<31",""
"2015-02-10","2015","02","10","â ","10.0","","8.3","","9.2","","8.8","","0.0","","","M","","M","16.7","","","","","","<31",""
"2015-02-11","2015","02","11","â ","11.8","","6.6","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
