"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-01-01","2008","01","01","â ","10.0","","-0.4","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-01-02","2008","01","02","â ","7.8","","1.6","","4.7","","13.3","","0.0","","","M","","M","29.1","","","","10","","35",""
"2008-01-03","2008","01","03","â ","8.7","","5.0","","6.9","","11.1","","0.0","","","M","","M","3.9","","","","9","","46",""
"2008-01-04","2008","01","04","â ","9.8","","4.6","","7.2","","10.8","","0.0","","","M","","M","4.9","","","","9","","50",""
"2008-01-05","2008","01","05","â ","8.1","","1.4","","4.8","","13.2","","0.0","","","M","","M","5.6","","","","9","","43",""
"2008-01-06","2008","01","06","â ","2.8","","0.4","","1.6","","16.4","","0.0","","","M","","M","10.4","","","","","","<31",""
"2008-01-07","2008","01","07","â ","2.9","","-0.2","","1.4","","16.6","","0.0","","","M","","M","3.5","","","","","","<31",""
"2008-01-08","2008","01","08","â ","3.3","","0.0","","1.7","","16.3","","0.0","","","M","","M","14.5","","","","4","","39",""
"2008-01-09","2008","01","09","â ","3.2","","0.2","","1.7","","16.3","","0.0","","","M","","M","5.4","","","","4","","37",""
"2008-01-10","2008","01","10","â ","5.3","","1.5","","3.4","","14.6","","0.0","","","M","","M","41.9","","","","4","","37",""
"2008-01-11","2008","01","11","â ","7.0","","4.4","","5.7","","12.3","","0.0","","","M","","M","11.7","","","","","","<31",""
"2008-01-12","2008","01","12","â ","6.9","","4.4","","5.7","","12.3","","0.0","","","M","","M","8.7","","","","7","","33",""
"2008-01-13","2008","01","13","â ","6.9","","3.6","","5.3","","12.7","","0.0","","","M","","M","2.7","","","","","","<31",""
"2008-01-14","2008","01","14","â ","5.5","","0.0","","2.8","","15.2","","0.0","","","M","","M","20.8","","","","8","","32",""
"2008-01-15","2008","01","15","â ","2.5","","-2.7","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-01-16","2008","01","16","â ","0.6","","-2.6","","-1.0","","19.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2008-01-17","2008","01","17","â ","1.0","","-0.9","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-01-18","2008","01","18","â ","2.1","","0.1","","1.1","","16.9","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-01-19","2008","01","19","â ","4.3","","0.5","","2.4","","15.6","","0.0","","","M","","M","15.9","","","","","","<31",""
"2008-01-20","2008","01","20","â ","6.0","","-2.5","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-01-21","2008","01","21","â ","4.8","","-3.5","","0.7","","17.3","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2008-01-22","2008","01","22","â ","4.0","","-3.7","","0.2","","17.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2008-01-23","2008","01","23","â ","4.5","","-3.3","","0.6","","17.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2008-01-24","2008","01","24","â ","4.4","","-2.5","","1.0","","17.0","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2008-01-25","2008","01","25","â ","4.8","","-2.7","","1.1","","16.9","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2008-01-26","2008","01","26","â ","3.2","","-0.9","","1.2","","16.8","","0.0","","","M","","M","6.4","","2","","","","<31",""
"2008-01-27","2008","01","27","â ","3.7","","-2.8","","0.5","","17.5","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-01-28","2008","01","28","â ","-0.1","","-4.7","","-2.4","","20.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2008-01-29","2008","01","29","â ","1.7","","-1.6","","0.1","","17.9","","0.0","","0.0","","","M","16.0","","7","","10","","32",""
"2008-01-30","2008","01","30","â ","1.7","","-1.4","","0.2","","17.8","","0.0","","0.0","","","M","15.2","","11","","6","","33",""
"2008-01-31","2008","01","31","â ","4.8","","0.5","","2.7","","15.3","","0.0","","","M","","M","7.8","","13","","","","<31",""
"2008-02-01","2008","02","01","â ","5.7","","0.2","","3.0","","15.0","","0.0","","","M","","M","4.8","","6","","","","<31",""
"2008-02-02","2008","02","02","â ","6.6","","-0.6","","3.0","","15.0","","0.0","","","M","","M","2.1","","5","","","","<31",""
"2008-02-03","2008","02","03","â ","5.6","","-1.3","","2.2","","15.8","","0.0","","","M","","M","0.0","","4","","","","<31",""
"2008-02-04","2008","02","04","â ","2.3","","-2.6","","-0.2","","18.2","","0.0","","0.0","","","M","0.7","","2","","","","<31",""
"2008-02-05","2008","02","05","â ","5.6","","0.6","","3.1","","14.9","","0.0","","","M","","M","28.7","","4","","9","","41",""
"2008-02-06","2008","02","06","â ","3.3","","-0.1","","1.6","","16.4","","0.0","","","M","","M","18.4","","2","","","","<31",""
"2008-02-07","2008","02","07","â ","8.4","","0.6","","4.5","","13.5","","0.0","","","M","","M","11.4","","4","","9","","32",""
"2008-02-08","2008","02","08","â ","5.4","","2.6","","4.0","","14.0","","0.0","","","M","","M","0.2","","1","","","","<31",""
"2008-02-09","2008","02","09","â ","6.6","","2.2","","4.4","","13.6","","0.0","","","M","","M","5.5","","","","","","<31",""
"2008-02-10","2008","02","10","â ","8.6","","2.1","","5.4","","12.6","","0.0","","","M","","M","2.1","","","","","","<31",""
"2008-02-11","2008","02","11","â ","4.8","","1.9","","3.4","","14.6","","0.0","","","M","","M","17.8","","","","","","<31",""
"2008-02-12","2008","02","12","â ","9.2","","2.9","","6.1","","11.9","","0.0","","","M","","M","6.3","","","","","","<31",""
"2008-02-13","2008","02","13","â ","8.1","","-0.4","","3.9","","14.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-02-14","2008","02","14","â ","5.1","","1.4","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-15","2008","02","15","â ","4.3","","2.4","","3.4","","14.6","","0.0","","","M","","M","12.5","","","","","","<31",""
"2008-02-16","2008","02","16","â ","8.0","","1.8","","4.9","","13.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-02-17","2008","02","17","â ","8.2","","-0.5","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-18","2008","02","18","â ","11.6","","-0.3","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-19","2008","02","19","â ","10.0","","2.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-20","2008","02","20","â ","10.4","","4.2","","7.3","","10.7","","0.0","","","M","","M","1.3","","","","","","<31",""
"2008-02-21","2008","02","21","â ","10.7","","1.9","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-22","2008","02","22","â ","15.0","","4.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-23","2008","02","23","â ","11.1","","3.3","","7.2","","10.8","","0.0","","","M","","M","2.3","","","","10","","32",""
"2008-02-24","2008","02","24","â ","13.0","","1.3","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-25","2008","02","25","â ","12.4","","4.2","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-02-26","2008","02","26","â ","10.7","","6.1","","8.4","","9.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"2008-02-27","2008","02","27","â ","8.8","","5.8","","7.3","","10.7","","0.0","","","M","","M","4.8","","","","","","<31",""
"2008-02-28","2008","02","28","â ","12.2","","4.8","","8.5","","9.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-02-29","2008","02","29","â ","10.7","","2.9","","6.8","","11.2","","0.0","","","M","","M","3.8","","","","","","<31",""
"2008-03-01","2008","03","01","â ","9.9","","1.9","","5.9","","12.1","","0.0","","","M","","M","1.2","","","","","","<31",""
"2008-03-02","2008","03","02","â ","7.4","","0.2","","3.8","","14.2","","0.0","","","M","","M","4.5","","","","","","<31",""
"2008-03-03","2008","03","03","â ","4.6","","1.6","","3.1","","14.9","","0.0","","","M","","M","16.7","","","","","","<31",""
"2008-03-04","2008","03","04","â ","9.0","","0.2","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-05","2008","03","05","â ","9.0","","0.4","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-06","2008","03","06","â ","10.9","","1.1","","6.0","","12.0","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-03-07","2008","03","07","â ","10.4","","4.6","","7.5","","10.5","","0.0","","","M","","M","3.7","","","","","","<31",""
"2008-03-08","2008","03","08","â ","10.5","","4.0","","7.3","","10.7","","0.0","","","M","","M","2.4","","","","","","<31",""
"2008-03-09","2008","03","09","â ","10.3","","3.5","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-10","2008","03","10","â ","10.8","","5.7","","8.3","","9.7","","0.0","","","M","","M","17.1","","","","","","<31",""
"2008-03-11","2008","03","11","â ","7.9","","3.1","","5.5","","12.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"2008-03-12","2008","03","12","â ","9.6","","2.5","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-13","2008","03","13","â ","8.7","","2.4","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-14","2008","03","14","â ","6.5","","3.1","","4.8","","13.2","","0.0","","","M","","M","5.9","","","","","","<31",""
"2008-03-15","2008","03","15","â ","10.5","","3.5","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-16","2008","03","16","â ","6.4","","0.0","","3.2","","14.8","","0.0","","","M","","M","8.8","","","","","","<31",""
"2008-03-17","2008","03","17","â ","7.1","","1.9","","4.5","","13.5","","0.0","","","M","","M","12.6","","","","","","<31",""
"2008-03-18","2008","03","18","â ","9.3","","2.9","","6.1","","11.9","","0.0","","","M","","M","1.2","","","","","","<31",""
"2008-03-19","2008","03","19","â ","6.3","","2.5","","4.4","","13.6","","0.0","","","M","","M","8.7","","","","","","<31",""
"2008-03-20","2008","03","20","â ","6.2","","2.2","","4.2","","13.8","","0.0","","","M","","M","5.8","","","","6","","32",""
"2008-03-21","2008","03","21","â ","8.3","","0.1","","4.2","","13.8","","0.0","","","M","","M","8.0","","","","","","<31",""
"2008-03-22","2008","03","22","â ","11.4","","1.3","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-03-23","2008","03","23","â ","11.0","","0.6","","5.8","","12.2","","0.0","","","M","","M","10.0","","","","28","","32",""
"2008-03-24","2008","03","24","â ","8.9","","1.0","","5.0","","13.0","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-03-25","2008","03","25","â ","6.9","","0.8","","3.9","","14.1","","0.0","","","M","","M","4.4","","","","","","<31",""
"2008-03-26","2008","03","26","â ","7.5","","1.0","","4.3","","13.7","","0.0","","","M","","M","3.6","","","","","","<31",""
"2008-03-27","2008","03","27","â ","7.0","","0.5","","3.8","","14.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"2008-03-28","2008","03","28","â ","3.8","","-0.2","","1.8","","16.2","","0.0","","","M","","M","0.7","","","","","","<31",""
"2008-03-29","2008","03","29","â ","7.4","","-0.2","","3.6","","14.4","","0.0","","","M","","M","3.6","","","","","","<31",""
"2008-03-30","2008","03","30","â ","9.2","","-0.3","","4.5","","13.5","","0.0","","","M","","M","1.7","","","","","","<31",""
"2008-03-31","2008","03","31","â ","8.4","","-0.5","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-01","2008","04","01","â ","7.1","","-1.5","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-02","2008","04","02","â ","10.9","","-0.4","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-03","2008","04","03","â ","10.1","","0.5","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-04","2008","04","04","â ","7.0","","3.4","","5.2","","12.8","","0.0","","","M","","M","6.0","","","","","","<31",""
"2008-04-05","2008","04","05","â ","7.4","","3.6","","5.5","","12.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2008-04-06","2008","04","06","â ","8.3","","3.5","","5.9","","12.1","","0.0","","","M","","M","7.0","","","","","","<31",""
"2008-04-07","2008","04","07","â ","7.7","","2.4","","5.1","","12.9","","0.0","","","M","","M","21.8","","","","","","<31",""
"2008-04-08","2008","04","08","â ","8.3","","1.4","","4.9","","13.1","","0.0","","","M","","M","5.4","","","","","","<31",""
"2008-04-09","2008","04","09","â ","9.9","","1.0","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-10","2008","04","10","â ","11.4","","3.2","","7.3","","10.7","","0.0","","","M","","M","0.7","","","","","","<31",""
"2008-04-11","2008","04","11","â ","11.7","","4.4","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-12","2008","04","12","â ","21.6","","5.1","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-13","2008","04","13","â ","14.9","","6.0","","10.5","","7.5","","0.0","","","M","","M","1.8","","","","","","<31",""
"2008-04-14","2008","04","14","â ","12.5","","3.6","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-15","2008","04","15","â ","10.4","","3.0","","6.7","","11.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-04-16","2008","04","16","â ","9.9","","5.3","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-04-17","2008","04","17","â ","13.4","","5.5","","9.5","","8.5","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-04-18","2008","04","18","â ","8.8","","0.1","","4.5","","13.5","","0.0","","","M","","M","3.1","","","","","","<31",""
