"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-01-01","2009","01","01","â ","2.4","","-1.2","","0.6","","17.4","","0.0","","0.0","","","M","14.8","","14","","","","<31",""
"2009-01-02","2009","01","02","â ","2.3","","-3.2","","-0.5","","18.5","","0.0","","","M","","M","0.0","","15","","","","<31",""
"2009-01-03","2009","01","03","â ","0.6","","-2.9","","-1.2","","19.2","","0.0","","0.0","","","M","14.4","","13","","","","<31",""
"2009-01-04","2009","01","04","â ","3.2","","-0.4","","1.4","","16.6","","0.0","","0.0","","","M","19.3","","29","","9","","44",""
"2009-01-05","2009","01","05","â ","2.4","","0.4","","1.4","","16.6","","0.0","","","M","","M","11.9","","33","","","","<31",""
"2009-01-06","2009","01","06","â ","4.2","","1.1","","2.7","","15.3","","0.0","","","M","","M","50.8","","24","","","","<31",""
"2009-01-07","2009","01","07","â ","6.3","","2.6","","4.5","","13.5","","0.0","","","M","","M","33.5","","16","","","","<31",""
"2009-01-08","2009","01","08","â ","6.7","","0.4","","3.6","","14.4","","0.0","","","M","","M","13.5","","6","","29","","32",""
"2009-01-09","2009","01","09","â ","2.8","","0.2","","1.5","","16.5","","0.0","","","M","","M","6.0","","6","","","","<31",""
"2009-01-10","2009","01","10","â ","2.9","","1.3","","2.1","","15.9","","0.0","","","M","","M","78.1","","3","","","","<31",""
"2009-01-11","2009","01","11","â ","4.3","","1.7","","3.0","","15.0","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-01-12","2009","01","12","â ","5.5","","2.3","","3.9","","14.1","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-01-13","2009","01","13","â ","5.0","","2.7","","3.9","","14.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-01-14","2009","01","14","â ","3.0","","-0.1","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-01-15","2009","01","15","â ","1.9","","-1.2","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-01-16","2009","01","16","â ","2.0","","-1.3","","0.4","","17.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-01-17","2009","01","17","â ","4.4","","-2.3","","1.1","","16.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-01-18","2009","01","18","â ","8.6","","-0.3","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-01-19","2009","01","19","â ","7.7","","1.0","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","","<31",""
