"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","â ","7.7","","1.4","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-01-02","2012","01","02","â ","12.6","","3.8","","8.2","","9.8","","0.0","","","M","","M","6.9","","","","","","<31",""
"2012-01-03","2012","01","03","â ","8.5","","5.7","","7.1","","10.9","","0.0","","","M","","M","26.8","","","","6","","33",""
"2012-01-04","2012","01","04","â ","11.5","","6.0","","8.8","","9.2","","0.0","","","M","","M","22.7","","","","9","","37",""
"2012-01-05","2012","01","05","â ","7.1","","4.0","","5.6","","12.4","","0.0","","","M","","M","0.8","","","","","","<31",""
"2012-01-06","2012","01","06","â ","4.8","","2.0","","3.4","","14.6","","0.0","","","M","","M","2.7","","","","","","<31",""
"2012-01-07","2012","01","07","â ","5.0","","2.8","","3.9","","14.1","","0.0","","","M","","M","9.3","","","","","","<31",""
"2012-01-08","2012","01","08","â ","9.3","","4.7","","7.0","","11.0","","0.0","","","M","","M","10.6","","","","","","<31",""
"2012-01-09","2012","01","09","â ","10.1","","4.9","","7.5","","10.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-01-10","2012","01","10","â ","7.0","","0.5","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-01-11","2012","01","11","â ","4.8","","-0.8","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-01-12","2012","01","12","â ","4.8","","-1.0","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-01-13","2012","01","13","â ","3.8","","-1.4","","1.2","","16.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2012-01-14","2012","01","14","â ","5.0","","-1.5","","1.8","","16.2","","0.0","","","M","","M","9.6","","","","28","","33",""
"2012-01-15","2012","01","15","â ","3.2","","-3.3","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-01-16","2012","01","16","â ","0.9","","-3.2","","-1.2","","19.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2012-01-17","2012","01","17","â ","1.0","","-4.4","","-1.7","","19.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-01-18","2012","01","18","â ","-4.0","","-6.6","","-5.3","","23.3","","0.0","","0.0","","","M","0.7","","1","","","","<31",""
"2012-01-19","2012","01","19","â ","-2.0","","-8.0","","-5.0","","23.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2012-01-20","2012","01","20","â ","7.7","","-4.5","","1.6","","16.4","","0.0","","","M","","M","28.3","","4","","8","","41",""
"2012-01-21","2012","01","21","â ","7.6","","2.2","","4.9","","13.1","","0.0","","","M","","M","21.9","","","","","","<31",""
"2012-01-22","2012","01","22","â ","4.8","","1.4","","3.1","","14.9","","0.0","","","M","","M","12.7","","","","9","","50",""
"2012-01-23","2012","01","23","â ","5.1","","1.6","","3.4","","14.6","","0.0","","","M","","M","5.6","","","","","","<31",""
"2012-01-24","2012","01","24","â ","8.1","","2.7","","5.4","","12.6","","0.0","","","M","","M","24.8","","","","8","","44",""
"2012-01-25","2012","01","25","â ","7.6","","1.9","","4.8","","13.2","","0.0","","","M","","M","8.9","","","","","","<31",""
"2012-01-26","2012","01","26","â ","7.7","","1.2","","4.5","","13.5","","0.0","","","M","","M","4.7","","","","","","<31",""
"2012-01-27","2012","01","27","â ","4.9","","0.0","","2.5","","15.5","","0.0","","","M","","M","0.2","","","","","","<31",""
"2012-01-28","2012","01","28","â ","7.5","","0.5","","4.0","","14.0","","0.0","","","M","","M","5.7","","","","","","<31",""
"2012-01-29","2012","01","29","â ","7.5","","4.5","","6.0","","12.0","","0.0","","","M","","M","21.0","","","","","","<31",""
"2012-01-30","2012","01","30","â ","7.3","","4.5","","5.9","","12.1","","0.0","","","M","","M","3.3","","","","","","<31",""
"2012-01-31","2012","01","31","â ","6.4","","5.0","","5.7","","12.3","","0.0","","","M","","M","19.4","","","","9","","32",""
"2012-02-01","2012","02","01","â ","8.3","","2.5","","5.4","","12.6","","0.0","","","M","","M","18.4","","","","","","<31",""
"2012-02-02","2012","02","02","â ","9.0","","3.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-03","2012","02","03","â ","10.3","","1.9","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-04","2012","02","04","â ","9.3","","2.4","","5.9","","12.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-02-05","2012","02","05","â ","7.3","","2.1","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-06","2012","02","06","â ","10.6","","2.3","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-07","2012","02","07","â ","14.3","","3.1","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-08","2012","02","08","â ","11.1","","5.0","","8.1","","9.9","","0.0","","","M","","M","6.0","","","","","","<31",""
"2012-02-09","2012","02","09","â ","10.4","","6.5","","8.5","","9.5","","0.0","","","M","","M","12.7","","","","","","<31",""
"2012-02-10","2012","02","10","â ","14.1","","7.3","","10.7","","7.3","","0.0","","","M","","M","3.6","","","","","","<31",""
"2012-02-11","2012","02","11","â ","11.0","","6.9","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-12","2012","02","12","â ","7.4","","4.2","","5.8","","12.2","","0.0","","","M","","M","3.2","","","","","","<31",""
"2012-02-13","2012","02","13","â ","9.9","","3.2","","6.6","","11.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-02-14","2012","02","14","â ","7.3","","1.9","","4.6","","13.4","","0.0","","","M","","M","7.6","","","","","","<31",""
"2012-02-15","2012","02","15","â ","7.7","","1.8","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2012-02-16","2012","02","16","â ","5.2","","2.9","","4.1","","13.9","","0.0","","","M","","M","12.7","","","","","","<31",""
"2012-02-17","2012","02","17","â ","8.9","","3.4","","6.2","","11.8","","0.0","","","M","","M","15.3","","","","8","","37",""
"2012-02-18","2012","02","18","â ","7.2","","1.8","","4.5","","13.5","","0.0","","","M","","M","20.6","","","","9","","32",""
"2012-02-19","2012","02","19","â ","5.7","","2.0","","3.9","","14.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2012-02-20","2012","02","20","â ","6.3","","3.0","","4.7","","13.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"2012-02-21","2012","02","21","â ","6.5","","3.3","","4.9","","13.1","","0.0","","","M","","M","18.6","","","","","","<31",""
