"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","â ","8.9","","6.7","","7.8","","10.2","","0.0","","","M","","M","39.1","","","","","","<31",""
"2010-01-02","2010","01","02","â ","7.1","","4.4","","5.8","","12.2","","0.0","","","M","","M","30.0","","","","","","<31",""
"2010-01-03","2010","01","03","â ","7.5","","4.0","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-04","2010","01","04","â ","5.9","","4.6","","5.3","","12.7","","0.0","","","M","","M","19.8","","","","","","<31",""
"2010-01-05","2010","01","05","â ","8.2","","3.8","","6.0","","12.0","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-01-06","2010","01","06","â ","5.2","","1.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-07","2010","01","07","â ","5.8","","-0.2","","2.8","","15.2","","0.0","","","M","","M","2.7","","","","","","<31",""
"2010-01-08","2010","01","08","â ","9.4","","3.6","","6.5","","11.5","","0.0","","","M","","M","49.9","","","","5","","32",""
"2010-01-09","2010","01","09","â ","10.7","","7.9","","9.3","","8.7","","0.0","","","M","","M","12.3","","","","","","<31",""
"2010-01-10","2010","01","10","â ","13.9","","7.9","","10.9","","7.1","","0.0","","","M","","M","6.0","","","","7","","35",""
"2010-01-11","2010","01","11","â ","13.1","","9.6","","11.4","","6.6","","0.0","","","M","","M","86.0","","","","8","","41",""
"2010-01-12","2010","01","12","â ","9.9","E","9.1","E","9.5","E","8.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"2010-01-13","2010","01","13","â ","10.6","","7.6","","9.1","","8.9","","0.0","","","M","","M","9.8","","","","","","<31",""
"2010-01-14","2010","01","14","â ","7.8","","6.1","","7.0","","11.0","","0.0","","","M","","M","57.3","","","","6","","37",""
"2010-01-15","2010","01","15","â ","10.8","","3.1","","7.0","","11.0","","0.0","","","M","","M","73.7","","","","7","","41",""
"2010-01-16","2010","01","16","â ","8.5","","1.7","","5.1","","12.9","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-01-17","2010","01","17","â ","10.5","","5.1","","7.8","","10.2","","0.0","","","M","","M","24.1","","","","10","","32",""
"2010-01-18","2010","01","18","â ","11.9","","5.3","","8.6","","9.4","","0.0","","","M","","M","8.6","","","","8","","52",""
"2010-01-19","2010","01","19","â ","14.9","","4.9","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","7","","43",""
"2010-01-20","2010","01","20","â ","12.0","","7.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","10","","33",""
"2010-01-21","2010","01","21","â ","12.4","","5.9","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-22","2010","01","22","â ","11.5","","4.9","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-23","2010","01","23","â ","9.0","","4.1","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-24","2010","01","24","â ","10.8","","4.0","","7.4","","10.6","","0.0","","","M","","M","4.3","","","","8","","33",""
"2010-01-25","2010","01","25","â ","8.7","","5.5","","7.1","","10.9","","0.0","","","M","","M","12.1","","","","10","","35",""
"2010-01-26","2010","01","26","â ","9.4","","4.8","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-01-27","2010","01","27","â ","7.3","","3.7","","5.5","","12.5","","0.0","","","M","","M","3.2","","","","","","<31",""
"2010-01-28","2010","01","28","â ","10.8","","5.6","","8.2","","9.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"2010-01-29","2010","01","29","â ","10.8","","6.3","","8.6","","9.4","","0.0","","","M","","M","2.3","","","","","","<31",""
"2010-01-30","2010","01","30","â ","7.9","","5.9","","6.9","","11.1","","0.0","","","M","","M","15.2","","","","","","<31",""
"2010-01-31","2010","01","31","â ","8.1","","5.8","","7.0","","11.0","","0.0","","","M","","M","2.2","","","","","","<31",""
"2010-02-01","2010","02","01","â ","7.8","","3.7","","5.8","","12.2","","0.0","","","M","","M","9.4","","","","","","<31",""
"2010-02-02","2010","02","02","â ","7.9","","4.4","","6.2","","11.8","","0.0","","","M","","M","15.5","","","","","","<31",""
"2010-02-03","2010","02","03","â ","7.8","","3.7","","5.8","","12.2","","0.0","","","M","","M","1.3","","","","","","<31",""
"2010-02-04","2010","02","04","â ","13.4","","5.9","","9.7","","8.3","","0.0","","","M","","M","1.3","","","","","","<31",""
"2010-02-05","2010","02","05","â ","12.7","","6.6","","9.7","","8.3","","0.0","","","M","","M","11.7","","","","7","","32",""
"2010-02-06","2010","02","06","â ","12.7","","3.8","","8.3","","9.7","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-02-07","2010","02","07","â ","8.0","","6.0","","7.0","","11.0","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-02-08","2010","02","08","â ","11.2","","4.2","","7.7","","10.3","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-02-09","2010","02","09","â ","9.0","","2.5","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-10","2010","02","10","â ","8.1","","3.4","","5.8","","12.2","","0.0","","","M","","M","6.2","","","","","","<31",""
"2010-02-11","2010","02","11","â ","12.4","","5.5","","9.0","","9.0","","0.0","","","M","","M","14.6","","","","7","","41",""
"2010-02-12","2010","02","12","â ","12.3","","5.6","","9.0","","9.0","","0.0","","","M","","M","16.2","","","","4","","35",""
"2010-02-13","2010","02","13","â ","11.5","","7.0","","9.3","","8.7","","0.0","","","M","","M","8.0","","","","6","","41",""
"2010-02-14","2010","02","14","â ","12.2","","4.8","","8.5","","9.5","","0.0","","","M","","M","24.1","","","","8","","32",""
"2010-02-15","2010","02","15","â ","12.2","","3.6","","7.9","","10.1","","0.0","","","M","","M","2.4","","","","","","<31",""
"2010-02-16","2010","02","16","â ","11.5","","3.8","","7.7","","10.3","","0.0","","","M","","M","28.8","","","","11","","39",""
"2010-02-17","2010","02","17","â ","10.8","","2.2","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-18","2010","02","18","â ","12.4","","2.9","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-19","2010","02","19","â ","12.4","","3.1","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-20","2010","02","20","â ","11.3","","3.3","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-21","2010","02","21","â ","11.7","","3.7","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-22","2010","02","22","â ","12.9","","2.7","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-02-23","2010","02","23","â ","9.6","","5.2","","7.4","","10.6","","0.0","","","M","","M","7.3","","","","","","<31",""
"2010-02-24","2010","02","24","â ","7.2","","3.9","","5.6","","12.4","","0.0","","","M","","M","25.4","","","","","","<31",""
"2010-02-25","2010","02","25","â ","11.4","","5.8","","8.6","","9.4","","0.0","","","M","","M","3.1","","","","","","<31",""
"2010-02-26","2010","02","26","â ","12.6","","6.6","","9.6","","8.4","","0.0","","","M","","M","19.0","","","","9","","39",""
