"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","â ","7.5","","5.1","","6.3","","11.7","","0.0","","","M","","M","0.3","","","","","M","","M"
"2014-01-02","2014","01","02","â ","7.3","","5.9","","6.6","","11.4","","0.0","","","M","","M","24.0","","","","","M","","M"
"2014-01-03","2014","01","03","â ","9.2","","1.4","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-04","2014","01","04","â ","6.0","","0.0","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-05","2014","01","05","â ","7.1","","-0.9","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-06","2014","01","06","â ","5.3","","-0.5","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-07","2014","01","07","â ","7.1","","3.5","","5.3","","12.7","","0.0","","","M","","M","7.7","","","","","M","","M"
"2014-01-08","2014","01","08","â ","7.7","","6.5","","7.1","","10.9","","0.0","","","M","","M","","M","","","","M","","M"
"2014-01-09","2014","01","09","â ","7.6","","3.9","","5.8","","12.2","","0.0","","","M","","M","13.4","","","","","M","","M"
"2014-01-10","2014","01","10","â ","7.4","","4.7","","6.1","","11.9","","0.0","","","M","","M","16.6","","","","","M","","M"
"2014-01-11","2014","01","11","â ","9.8","","6.0","","7.9","","10.1","","0.0","","","M","","M","41.7","","","","","M","","M"
"2014-01-12","2014","01","12","â ","8.0","","3.4","","5.7","","12.3","","0.0","","","M","","M","8.8","","","","","M","","M"
"2014-01-13","2014","01","13","â ","9.4","","4.6","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-14","2014","01","14","â ","9.0","","7.4","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-15","2014","01","15","â ","9.5","","5.7","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-16","2014","01","16","â ","7.0","","3.0","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-17","2014","01","17","â ","5.5","","3.5","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-18","2014","01","18","â ","5.7","","1.9","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-19","2014","01","19","â ","7.7","","3.3","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-20","2014","01","20","â ","6.0","","2.7","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-21","2014","01","21","â ","7.5","","1.4","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-22","2014","01","22","â ","8.0","","3.3","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-01-23","2014","01","23","â ","6.3","","1.7","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","M","","M"
