"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","â ","9.6","","5.8","","7.7","","10.3","","0.0","","","M","","M","38.8","","","","","M","","M"
"2010-01-02","2010","01","02","â ","8.6","","6.2","","7.4","","10.6","","0.0","","","M","","M","18.4","","","","","M","","M"
"2010-01-03","2010","01","03","â ","8.8","","6.0","","7.4","","10.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-01-04","2010","01","04","â ","6.8","","5.6","","6.2","","11.8","","0.0","","","M","","M","20.0","","","","","M","","M"
"2010-01-05","2010","01","05","â ","9.0","","4.4","","6.7","","11.3","","0.0","","","M","","M","0.8","","","","","M","","M"
"2010-01-06","2010","01","06","â ","8.1","","1.0","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-07","2010","01","07","â ","6.3","","0.9","","3.6","","14.4","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-01-08","2010","01","08","â ","7.8","","4.2","","6.0","","12.0","","0.0","","","M","","M","31.1","","","","","M","","M"
"2010-01-09","2010","01","09","â ","10.4","","7.5","","9.0","","9.0","","0.0","","","M","","M","6.9","","","","","M","","M"
"2010-01-10","2010","01","10","â ","11.5","","7.9","","9.7","","8.3","","0.0","","","M","","M","3.1","","","","","M","","M"
"2010-01-11","2010","01","11","â ","11.9","","8.9","","10.4","","7.6","","0.0","","","M","","M","66.4","","","","","M","","M"
"2010-01-12","2010","01","12","â ","11.7","E","9.3","E","10.5","E","7.5","E","0.0","E","","M","","M","9.6","","","","","M","","M"
"2010-01-13","2010","01","13","â ","9.5","","8.1","","8.8","","9.2","","0.0","","","M","","M","7.4","","","","","M","","M"
"2010-01-14","2010","01","14","â ","9.1","","7.0","","8.1","","9.9","","0.0","","","M","","M","53.4","","","","","M","","M"
"2010-01-15","2010","01","15","â ","10.0","","5.5","","7.8","","10.2","","0.0","","","M","","M","56.2","","","","","M","","M"
"2010-01-16","2010","01","16","â ","9.4","","2.5","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-17","2010","01","17","â ","10.4","","6.1","","8.3","","9.7","","0.0","","","M","","M","15.4","","","","","M","","M"
"2010-01-18","2010","01","18","â ","11.5","","6.6","","9.1","","8.9","","0.0","","","M","","M","7.2","","","","","M","","M"
"2010-01-19","2010","01","19","â ","14.5","","5.5","","10.0","","8.0","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-01-20","2010","01","20","â ","10.8","","7.1","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-21","2010","01","21","â ","11.1","","6.3","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-22","2010","01","22","â ","11.2","","4.3","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-23","2010","01","23","â ","8.5","","4.6","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-24","2010","01","24","â ","9.5","","5.4","","7.5","","10.5","","0.0","","","M","","M","3.6","","","","","M","","M"
"2010-01-25","2010","01","25","â ","8.8","","6.0","","7.4","","10.6","","0.0","","","M","","M","7.0","","","","","M","","M"
"2010-01-26","2010","01","26","â ","10.5","","5.1","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-01-27","2010","01","27","â ","9.2","","4.7","","7.0","","11.0","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-01-28","2010","01","28","â ","10.0","","7.0","","8.5","","9.5","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-01-29","2010","01","29","â ","11.3","","6.7","","9.0","","9.0","","0.0","","","M","","M","1.1","","","","","M","","M"
"2010-01-30","2010","01","30","â ","8.8","","7.4","","8.1","","9.9","","0.0","","","M","","M","12.9","","","","","M","","M"
"2010-01-31","2010","01","31","â ","8.6","","7.2","","7.9","","10.1","","0.0","","","M","","M","0.8","","","","","M","","M"
"2010-02-01","2010","02","01","â ","8.3","","6.5","","7.4","","10.6","","0.0","","","M","","M","5.4","","","","","M","","M"
"2010-02-02","2010","02","02","â ","8.2","","5.6","","6.9","","11.1","","0.0","","","M","","M","6.6","","","","","M","","M"
"2010-02-03","2010","02","03","â ","8.9","","4.7","","6.8","","11.2","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-02-04","2010","02","04","â ","12.5","","7.1","","9.8","","8.2","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-02-05","2010","02","05","â ","12.4","","7.6","","10.0","","8.0","","0.0","","","M","","M","10.9","","","","","M","","M"
"2010-02-06","2010","02","06","â ","10.7","","4.4","","7.6","","10.4","","0.0","","","M","","M","1.0","","","","","M","","M"
"2010-02-07","2010","02","07","â ","8.6","","6.7","","7.7","","10.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-02-08","2010","02","08","â ","10.9","","5.0","","8.0","","10.0","","0.0","","","M","","M","2.2","","","","","M","","M"
"2010-02-09","2010","02","09","â ","9.6","","3.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-10","2010","02","10","â ","8.4","","5.1","","6.8","","11.2","","0.0","","","M","","M","6.0","","","","","M","","M"
"2010-02-11","2010","02","11","â ","10.8","","5.9","","8.4","","9.6","","0.0","","","M","","M","12.2","","","","","M","","M"
"2010-02-12","2010","02","12","â ","11.5","","7.8","","9.7","","8.3","","0.0","","","M","","M","7.9","","","","","M","","M"
"2010-02-13","2010","02","13","â ","10.4","","7.8","","9.1","","8.9","","0.0","","","M","","M","4.3","","","","","M","","M"
"2010-02-14","2010","02","14","â ","12.9","","6.7","","9.8","","8.2","","0.0","","","M","","M","18.2","","","","","M","","M"
"2010-02-15","2010","02","15","â ","10.0","","4.6","","7.3","","10.7","","0.0","","","M","","M","1.4","","","","","M","","M"
"2010-02-16","2010","02","16","â ","12.6","","6.2","","9.4","","8.6","","0.0","","","M","","M","21.5","","","","","M","","M"
"2010-02-17","2010","02","17","â ","9.8","","2.7","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-18","2010","02","18","â ","10.5","","2.4","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-19","2010","02","19","â ","11.9","","2.8","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-20","2010","02","20","â ","11.7","","3.9","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-21","2010","02","21","â ","11.4","","3.3","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-22","2010","02","22","â ","13.0","","2.8","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-02-23","2010","02","23","â ","9.7","","6.2","","8.0","","10.0","","0.0","","","M","","M","5.1","","","","","M","","M"
"2010-02-24","2010","02","24","â ","7.1","","5.2","","6.2","","11.8","","0.0","","","M","","M","18.8","","","","","M","","M"
"2010-02-25","2010","02","25","â ","11.6","","6.7","","9.2","","8.8","","0.0","","","M","","M","1.9","","","","","M","","M"
"2010-02-26","2010","02","26","â ","11.2","","7.5","","9.4","","8.6","","0.0","","","M","","M","15.5","","","","","M","","M"
"2010-02-27","2010","02","27","â ","9.2","","7.7","","8.5","","9.5","","0.0","","","M","","M","35.8","","","","","M","","M"
"2010-02-28","2010","02","28","â ","11.5","","8.1","","9.8","","8.2","","0.0","","","M","","M","2.0","","","","","M","","M"
"2010-03-01","2010","03","01","â ","11.9","","5.9","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-02","2010","03","02","â ","13.7","","8.2","","11.0","","7.0","","0.0","","","M","","M","1.7","","","","","M","","M"
"2010-03-03","2010","03","03","â ","10.5","","6.6","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-04","2010","03","04","â ","12.3","","6.0","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-05","2010","03","05","â ","11.9","","6.0","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-06","2010","03","06","â ","12.1","","3.1","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-07","2010","03","07","â ","8.5","","4.7","","6.6","","11.4","","0.0","","","M","","M","6.8","","","","","M","","M"
"2010-03-08","2010","03","08","â ","8.8","","2.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-09","2010","03","09","â ","7.8","","2.5","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-10","2010","03","10","â ","10.3","","3.7","","7.0","","11.0","","0.0","","","M","","M","2.4","","","","","M","","M"
"2010-03-11","2010","03","11","â ","9.1","","2.3","","5.7","","12.3","","0.0","","","M","","M","51.0","","","","","M","","M"
"2010-03-12","2010","03","12","â ","9.8","","3.6","","6.7","","11.3","","0.0","","","M","","M","12.1","","","","","M","","M"
"2010-03-13","2010","03","13","â ","9.4","","4.7","","7.1","","10.9","","0.0","","","M","","M","12.4","","","","","M","","M"
"2010-03-14","2010","03","14","â ","9.1","","5.2","","7.2","","10.8","","0.0","","","M","","M","10.1","","","","","M","","M"
"2010-03-15","2010","03","15","â ","12.9","","5.8","","9.4","","8.6","","0.0","","","M","","M","11.5","","","","","M","","M"
"2010-03-16","2010","03","16","â ","14.3","","8.8","","11.6","","6.4","","0.0","","","M","","M","2.4","","","","","M","","M"
"2010-03-17","2010","03","17","â ","11.4","","6.1","","8.8","","9.2","","0.0","","","M","","M","","M","","","","M","","M"
"2010-03-18","2010","03","18","â ","9.8","","1.9","","5.9","","12.1","","0.0","","","M","","M","","M","","","","M","","M"
"2010-03-19","2010","03","19","â ","12.1","","1.9","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-20","2010","03","20","â ","15.2","","3.7","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-21","2010","03","21","â ","12.3","","7.2","","9.8","","8.2","","0.0","","","M","","M","8.5","","","","","M","","M"
"2010-03-22","2010","03","22","â ","","M","6.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-03-23","2010","03","23","â ","12.9","","7.4","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-24","2010","03","24","â ","14.3","","4.4","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-25","2010","03","25","â ","9.7","","7.8","","8.8","","9.2","","0.0","","","M","","M","16.6","","","","","M","","M"
"2010-03-26","2010","03","26","â ","13.3","","7.0","","10.2","","7.8","","0.0","","","M","","M","14.7","","","","","M","","M"
"2010-03-27","2010","03","27","â ","13.8","","6.9","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-03-28","2010","03","28","â ","14.2","","7.9","","11.1","","6.9","","0.0","","","M","","M","12.6","","","","","M","","M"
"2010-03-29","2010","03","29","â ","9.6","","5.8","","7.7","","10.3","","0.0","","","M","","M","20.3","","","","","M","","M"
"2010-03-30","2010","03","30","â ","10.9","","5.7","","8.3","","9.7","","0.0","","","M","","M","4.3","","","","","M","","M"
"2010-03-31","2010","03","31","â ","","M","5.7","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-04-01","2010","04","01","â ","10.3","","4.9","","7.6","","10.4","","0.0","","","M","","M","5.6","","","","","M","","M"
"2010-04-02","2010","04","02","â ","9.2","","5.2","","7.2","","10.8","","0.0","","","M","","M","17.6","","","","","M","","M"
"2010-04-03","2010","04","03","â ","11.0","","2.9","","7.0","","11.0","","0.0","","","M","","M","5.0","","","","","M","","M"
"2010-04-04","2010","04","04","â ","13.0","","2.9","E","8.0","E","10.0","E","0.0","E","","M","","M","3.1","","","","","M","","M"
"2010-04-05","2010","04","05","â ","11.2","","5.3","","8.3","","9.7","","0.0","","","M","","M","13.6","","","","","M","","M"
"2010-04-06","2010","04","06","â ","9.4","","5.1","","7.3","","10.7","","0.0","","","M","","M","10.1","","","","","M","","M"
"2010-04-07","2010","04","07","â ","8.7","","5.5","","7.1","","10.9","","0.0","","","M","","M","24.5","","","","","M","","M"
"2010-04-08","2010","04","08","â ","10.3","","3.7","","7.0","","11.0","","0.0","","","M","","M","17.0","","","","","M","","M"
"2010-04-09","2010","04","09","â ","9.1","","2.4","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-10","2010","04","10","â ","13.9","","1.3","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-11","2010","04","11","â ","13.6","","4.8","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-12","2010","04","12","â ","13.1","","6.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-04-13","2010","04","13","â ","12.6","","7.9","","10.3","","7.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-04-14","2010","04","14","â ","14.8","","8.6","","11.7","","6.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-04-15","2010","04","15","â ","17.7","","7.8","","12.8","","5.2","","0.0","","","M","","M","0.8","","","","","M","","M"
"2010-04-16","2010","04","16","â ","15.5","","6.4","","11.0","","7.0","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-04-17","2010","04","17","â ","12.9","","9.8","","11.4","","6.6","","0.0","","","M","","M","6.4","","","","","M","","M"
"2010-04-18","2010","04","18","â ","19.6","","10.0","","14.8","","3.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-04-19","2010","04","19","â ","19.6","","8.8","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","M","","M"
