"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-01-01","2015","01","01","â ","5.2","","-1.7","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-02","2015","01","02","â ","4.0","","1.9","","3.0","","15.0","","0.0","","","M","","M","1.8","","","","","M","","M"
"2015-01-03","2015","01","03","â ","4.9","","2.0","","3.5","","14.5","","0.0","","","M","","M","1.8","","","","","M","","M"
"2015-01-04","2015","01","04","â ","6.3","","3.2","","4.8","","13.2","","0.0","","","M","","M","52.0","","","","","M","","M"
"2015-01-05","2015","01","05","â ","7.8","","5.2","","6.5","","11.5","","0.0","","","M","","M","22.3","","","","","M","","M"
"2015-01-06","2015","01","06","â ","9.9","","7.0","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-07","2015","01","07","â ","8.3","","5.3","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-08","2015","01","08","â ","5.6","","3.6","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-09","2015","01","09","â ","8.2","","3.5","","5.9","","12.1","","0.0","","","M","","M","1.2","","","","","M","","M"
"2015-01-10","2015","01","10","â ","7.2","","6.2","","6.7","","11.3","","0.0","","","M","","M","0.8","","","","","M","","M"
"2015-01-11","2015","01","11","â ","7.6","","6.5","","7.1","","10.9","","0.0","","","M","","M","1.1","","","","","M","","M"
"2015-01-12","2015","01","12","â ","8.2","","4.7","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-13","2015","01","13","â ","9.0","","3.8","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-14","2015","01","14","â ","6.5","","1.6","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-15","2015","01","15","â ","9.1","","3.3","","6.2","","11.8","","0.0","","","M","","M","6.9","","","","","M","","M"
"2015-01-16","2015","01","16","â ","10.1","","7.7","","8.9","","9.1","","0.0","","","M","","M","2.7","","","","","M","","M"
"2015-01-17","2015","01","17","â ","9.3","","7.1","","8.2","","9.8","","0.0","","","M","","M","6.5","","","","","M","","M"
"2015-01-18","2015","01","18","â ","11.5","","7.1","","9.3","","8.7","","0.0","","","M","","M","18.5","","","","","M","","M"
"2015-01-19","2015","01","19","â ","10.7","","5.6","","8.2","","9.8","","0.0","","","M","","M","1.0","","","","","M","","M"
"2015-01-20","2015","01","20","â ","9.5","","4.3","","6.9","","11.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-21","2015","01","21","â ","7.8","","1.6","","4.7","","13.3","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-01-22","2015","01","22","â ","9.0","","6.1","","7.6","","10.4","","0.0","","","M","","M","9.1","","","","","M","","M"
"2015-01-23","2015","01","23","â ","11.1","","8.1","","9.6","","8.4","","0.0","","","M","","M","69.0","","","","","M","","M"
"2015-01-24","2015","01","24","â ","11.2","","9.4","","10.3","","7.7","","0.0","","","M","","M","20.3","","","","","M","","M"
"2015-01-25","2015","01","25","â ","13.4","","7.5","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-26","2015","01","26","â ","14.3","","6.3","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-27","2015","01","27","â ","10.5","","7.5","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-28","2015","01","28","â ","11.5","","5.6","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-29","2015","01","29","â ","11.0","","4.1","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-30","2015","01","30","â ","10.2","","3.7","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-01-31","2015","01","31","â ","7.0","","3.2","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-02-01","2015","02","01","â ","8.4","","6.6","","7.5","","10.5","","0.0","","","M","","M","5.6","","","","","M","","M"
"2015-02-02","2015","02","02","â ","8.6","","7.2","","7.9","","10.1","","0.0","","","M","","M","5.9","","","","","M","","M"
"2015-02-03","2015","02","03","â ","9.0","","7.2","","8.1","","9.9","","0.0","","","M","","M","3.6","","","","","M","","M"
"2015-02-04","2015","02","04","â ","8.8","","5.2","","7.0","","11.0","","0.0","","","M","","M","1.5","","","","","M","","M"
"2015-02-05","2015","02","05","â ","12.6","","7.7","","10.2","","7.8","","0.0","","","M","","M","35.2","","","","","M","","M"
"2015-02-06","2015","02","06","â ","12.9","","9.9","","11.4","","6.6","","0.0","","","M","","M","17.3","","","","","M","","M"
"2015-02-07","2015","02","07","â ","12.1","","9.4","","10.8","","7.2","","0.0","","","M","","M","12.5","","","","","M","","M"
"2015-02-08","2015","02","08","â ","12.9","","9.2","","11.1","","6.9","","0.0","","","M","","M","2.7","","","","","M","","M"
