"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-01-01","2008","01","01","â ","6.8","","2.7","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-02","2008","01","02","â ","7.8","","4.3","","6.1","","11.9","","0.0","","","M","","M","14.4","","","","","M","","M"
"2008-01-03","2008","01","03","â ","9.8","","5.6","","7.7","","10.3","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-01-04","2008","01","04","â ","10.6","","6.7","","8.7","","9.3","","0.0","","","M","","M","5.6","","","","","M","","M"
"2008-01-05","2008","01","05","â ","10.3","","4.9","","7.6","","10.4","","0.0","","","M","","M","2.4","","","","","M","","M"
"2008-01-06","2008","01","06","â ","5.1","","2.1","","3.6","","14.4","","0.0","","","M","","M","8.4","","","","","M","","M"
"2008-01-07","2008","01","07","â ","4.6","","1.6","","3.1","","14.9","","0.0","","","M","","M","4.2","","","","","M","","M"
"2008-01-08","2008","01","08","â ","5.0","","1.6","","3.3","","14.7","","0.0","","","M","","M","10.8","","","","","M","","M"
"2008-01-09","2008","01","09","â ","5.4","","3.2","","4.3","","13.7","","0.0","","","M","","M","5.2","","","","","M","","M"
"2008-01-10","2008","01","10","â ","6.2","","2.5","","4.4","","13.6","","0.0","","","M","","M","39.2","","","","","M","","M"
"2008-01-11","2008","01","11","â ","7.9","","4.8","","6.4","","11.6","","0.0","","","M","","M","9.4","","","","","M","","M"
"2008-01-12","2008","01","12","â ","8.0","","6.0","","7.0","","11.0","","0.0","","","M","","M","7.2","","","","","M","","M"
"2008-01-13","2008","01","13","â ","8.5","","5.1","","6.8","","11.2","","0.0","","","M","","M","1.2","","","","","M","","M"
"2008-01-14","2008","01","14","â ","7.6","","3.0","","5.3","","12.7","","0.0","","","M","","M","19.0","","","","","M","","M"
"2008-01-15","2008","01","15","â ","4.3","","0.4","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-16","2008","01","16","â ","2.5","","0.2","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-17","2008","01","17","â ","3.1","","1.4","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-18","2008","01","18","â ","3.8","","2.3","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-19","2008","01","19","â ","4.5","","2.2","","3.4","","14.6","","0.0","","","M","","M","11.4","","","","","M","","M"
"2008-01-20","2008","01","20","â ","7.0","","1.1","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-21","2008","01","21","â ","5.2","","-1.4","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-22","2008","01","22","â ","3.6","","-1.8","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-23","2008","01","23","â ","4.8","","-1.6","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-24","2008","01","24","â ","5.1","","-0.9","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-25","2008","01","25","â ","4.8","","-0.6","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-26","2008","01","26","â ","4.8","","1.0","","2.9","","15.1","","0.0","","","M","","M","6.6","","","","","M","","M"
"2008-01-27","2008","01","27","â ","3.1","","0.6","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-28","2008","01","28","â ","1.2","","-2.5","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-01-29","2008","01","29","â ","2.7","","-0.3","","1.2","","16.8","","0.0","","","M","","M","9.4","","","","","M","","M"
"2008-01-30","2008","01","30","â ","4.1","","0.5","","2.3","","15.7","","0.0","","","M","","M","14.0","","","","","M","","M"
"2008-01-31","2008","01","31","â ","6.4","","3.0","","4.7","","13.3","","0.0","","","M","","M","4.6","","","","","M","","M"
"2008-02-01","2008","02","01","â ","5.7","","2.1","","3.9","","14.1","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-02-02","2008","02","02","â ","6.6","","1.4","","4.0","","14.0","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-02-03","2008","02","03","â ","5.5","","0.6","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-02-04","2008","02","04","â ","3.6","","-0.7","","1.5","","16.5","","0.0","","","M","","M","1.2","","","","","M","","M"
"2008-02-05","2008","02","05","â ","8.5","","1.9","","5.2","","12.8","","0.0","","","M","","M","19.8","","","","","M","","M"
