"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2012-01-01","2012","01","01","â ","7.3","","3.5","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2012-01-02","2012","01","02","â ","9.5","","2.8","","6.2","","11.8","","0.0","","","M","","M","8.6","","","","","M","","M"
"2012-01-03","2012","01","03","â ","8.9","","7.2","","8.1","","9.9","","0.0","","","M","","M","23.6","","","","","M","","M"
"2012-01-04","2012","01","04","â ","11.3","","8.2","","9.8","","8.2","","0.0","","","M","","M","19.2","","","","","M","","M"
"2012-01-05","2012","01","05","â ","8.9","","5.8","","7.4","","10.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"2012-01-06","2012","01","06","â ","5.9","","4.0","","5.0","","13.0","","0.0","","","M","","M","3.4","","","","","M","","M"
"2012-01-07","2012","01","07","â ","5.1","","4.3","","4.7","","13.3","","0.0","","","M","","M","6.4","","","","","M","","M"
"2012-01-08","2012","01","08","â ","8.3","","4.9","","6.6","","11.4","","0.0","","","M","","M","7.4","","","","","M","","M"
"2012-01-09","2012","01","09","â ","10.0","","6.4","","8.2","","9.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2012-01-10","2012","01","10","â ","6.4","","2.3","","4.4","","13.6","","0.0","","","M","","M","0.4","","","","","M","","M"
"2012-01-11","2012","01","11","â ","6.0","","0.5","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2012-01-12","2012","01","12","â ","6.3","","-0.6","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2012-01-13","2012","01","13","â ","4.5","","0.0","","2.3","","15.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2012-01-14","2012","01","14","â ","4.8","","-0.3","","2.3","","15.7","","0.0","","","M","","M","8.8","","","","","M","","M"
"2012-01-15","2012","01","15","â ","3.7","","-0.7","","1.5","","16.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2012-01-16","2012","01","16","â ","1.8","","-0.9","","0.5","","17.5","","0.0","","","M","","M","1.0","","","","","M","","M"
"2012-01-17","2012","01","17","â ","2.2","","-3.4","","-0.6","","18.6","","0.0","","","M","","M","0.1","","","","","M","","M"
"2012-01-18","2012","01","18","â ","-2.5","","-5.6","","-4.1","","22.1","","0.0","","","M","","M","0.7","","","","","M","","M"
"2012-01-19","2012","01","19","â ","-1.1","","-5.5","","-3.3","","21.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2012-01-20","2012","01","20","â ","7.2","","-3.2","","2.0","","16.0","","0.0","","","M","","M","24.4","","","","","M","","M"
"2012-01-21","2012","01","21","â ","7.4","","4.4","","5.9","","12.1","","0.0","","","M","","M","12.0","","","","","M","","M"
